microseconds,logic,Trigger
51490,1,0
51500,1,0
51510,1,0
51520,1,0
51530,1,0
51540,1,0
51550,1,0
51560,1,0
51570,1,0
51580,1,0
51590,1,0
51600,1,0
51610,1,0
51620,1,0
51630,1,0
51640,1,0
51650,1,0
51660,1,0
51670,1,0
51680,1,0
51690,1,0
51700,1,0
51710,1,0
51720,1,0
51730,1,0
51740,1,0
51750,1,0
51760,1,0
51770,1,0
51780,1,0
51790,1,0
51800,1,0
51810,1,0
51820,1,0
51830,1,0
51840,1,0
51850,1,0
51860,1,0
51870,1,0
51880,1,0
51890,1,0
51900,1,0
51910,1,0
51920,1,0
51930,1,0
51940,1,0
51950,1,0
51960,1,0
51970,1,0
51980,1,0
51990,1,0
52000,1,0
52010,1,0
52020,1,0
52030,1,0
52040,1,0
52050,1,0
52060,1,0
52070,1,0
52080,1,0
52090,1,0
52100,1,0
52110,1,0
52120,1,0
52130,1,0
52140,1,0
52150,1,0
52160,1,0
52170,1,0
52180,1,0
52190,1,0
52200,1,0
52210,1,0
52220,1,0
52230,1,0
52240,1,0
52250,1,0
52260,1,0
52270,1,0
52280,1,0
52290,1,0
52300,1,0
52310,1,0
52320,1,0
52330,1,0
52340,1,0
52350,1,0
52360,1,0
52370,1,0
52380,1,0
52390,1,0
52400,1,0
52410,1,0
52420,1,0
52430,1,0
52440,1,0
52450,1,0
52460,1,0
52470,1,0
52480,1,0
52490,1,0
52500,1,0
52510,1,0
52520,1,0
52530,1,0
52540,1,0
52550,1,0
52560,1,0
52570,1,0
52580,0,0
52590,0,0
52600,0,0
52610,0,0
52620,0,0
52630,0,0
52640,0,0
52650,0,0
52660,0,0
52670,0,0
52680,0,0
52690,0,0
52700,0,0
52710,0,0
52720,0,0
52730,0,0
52740,0,0
52750,0,0
52760,0,0
52770,0,0
52780,0,0
52790,0,0
52800,0,0
52810,0,0
52820,0,0
52830,0,0
52840,0,0
52850,0,0
52860,0,0
52870,0,0
52880,0,0
52890,0,0
52900,0,0
52910,0,0
52920,0,0
52930,0,0
52940,0,0
52950,0,0
52960,0,0
52970,0,0
52980,0,0
52990,0,0
53000,0,0
53010,0,0
53020,0,0
53030,0,0
53040,0,0
53050,0,0
53060,0,0
53070,0,0
53080,0,0
53090,0,0
53100,0,0
53110,0,0
53120,0,0
53130,0,0
53140,0,0
53150,1,0
53160,1,0
53170,1,0
53180,1,0
53190,1,0
53200,1,0
53210,1,0
53220,1,0
53230,1,0
53240,1,0
53250,1,0
53260,1,0
53270,1,0
53280,1,0
53290,1,0
53300,1,0
53310,1,0
53320,1,0
53330,1,0
53340,1,0
53350,1,0
53360,1,0
53370,1,0
53380,1,0
53390,1,0
53400,1,0
53410,1,0
53420,1,0
53430,1,0
53440,1,0
53450,1,0
53460,1,0
53470,1,0
53480,1,0
53490,1,0
53500,1,0
53510,1,0
53520,1,0
53530,1,0
53540,1,0
53550,1,0
53560,1,0
53570,1,0
53580,1,0
53590,1,0
53600,1,0
53610,1,0
53620,1,0
53630,1,0
53640,1,0
53650,1,0
53660,1,0
53670,1,0
53680,1,0
53690,1,0
53700,1,0
53710,1,0
53720,1,0
53730,1,0
53740,1,0
53750,1,0
53760,1,0
53770,1,0
53780,1,0
53790,1,0
53800,1,0
53810,1,0
53820,1,0
53830,1,0
53840,1,0
53850,1,0
53860,1,0
53870,1,0
53880,1,0
53890,1,0
53900,1,0
53910,1,0
53920,1,0
53930,1,0
53940,1,0
53950,1,0
53960,1,0
53970,1,0
53980,1,0
53990,1,0
54000,1,0
54010,1,0
54020,1,0
54030,1,0
54040,1,0
54050,1,0
54060,1,0
54070,1,0
54080,1,0
54090,1,0
54100,1,0
54110,1,0
54120,1,0
54130,1,0
54140,1,0
54150,1,0
54160,1,0
54170,1,0
54180,1,0
54190,1,0
54200,1,0
54210,1,0
54220,1,0
54230,1,0
54240,1,0
54250,1,0
54260,1,0
54270,1,0
54280,1,0
54290,1,0
54300,1,0
54310,1,0
54320,1,0
54330,1,0
54340,1,0
54350,1,0
54360,1,0
54370,1,0
54380,1,0
54390,1,0
54400,1,0
54410,1,0
54420,1,0
54430,1,0
54440,1,0
54450,1,0
54460,1,0
54470,1,0
54480,1,0
54490,1,0
54500,1,0
54510,1,0
54520,1,0
54530,1,0
54540,1,0
54550,1,0
54560,1,0
54570,1,0
54580,1,0
54590,1,0
54600,1,0
54610,1,0
54620,1,0
54630,1,0
54640,1,0
54650,1,0
54660,1,0
54670,1,0
54680,1,0
54690,1,0
54700,1,0
54710,1,0
54720,1,0
54730,1,0
54740,1,0
54750,1,0
54760,1,0
54770,1,0
54780,1,0
54790,1,0
54800,0,0
54810,0,0
54820,0,0
54830,0,0
54840,0,0
54850,0,0
54860,0,0
54870,0,0
54880,0,0
54890,0,0
54900,0,0
54910,0,0
54920,0,0
54930,0,0
54940,0,0
54950,0,0
54960,0,0
54970,0,0
54980,0,0
54990,0,0
55000,0,0
55010,0,0
55020,0,0
55030,0,0
55040,0,0
55050,0,0
55060,0,0
55070,0,0
55080,0,0
55090,0,0
55100,0,0
55110,0,0
55120,0,0
55130,0,0
55140,0,0
55150,0,0
55160,0,0
55170,0,0
55180,0,0
55190,0,0
55200,0,0
55210,0,0
55220,0,0
55230,0,0
55240,0,0
55250,0,0
55260,0,0
55270,0,0
55280,0,0
55290,0,0
55300,0,0
55310,0,0
55320,0,0
55330,0,0
55340,0,0
55350,0,0
55360,0,0
55370,1,0
55380,1,0
55390,1,0
55400,1,0
55410,1,0
55420,1,0
55430,1,0
55440,1,0
55450,1,0
55460,1,0
55470,1,0
55480,1,0
55490,1,0
55500,1,0
55510,1,0
55520,1,0
55530,1,0
55540,1,0
55550,1,0
55560,1,0
55570,1,0
55580,1,0
55590,1,0
55600,1,0
55610,1,0
55620,1,0
55630,1,0
55640,1,0
55650,1,0
55660,1,0
55670,1,0
55680,1,0
55690,1,0
55700,1,0
55710,1,0
55720,1,0
55730,1,0
55740,1,0
55750,1,0
55760,1,0
55770,1,0
55780,1,0
55790,1,0
55800,1,0
55810,1,0
55820,1,0
55830,1,0
55840,1,0
55850,1,0
55860,1,0
55870,1,0
55880,1,0
55890,1,0
55900,1,0
55910,1,0
55920,1,0
55930,1,0
55940,1,0
55950,1,0
55960,1,0
55970,1,0
55980,1,0
55990,1,0
56000,1,0
56010,1,0
56020,1,0
56030,1,0
56040,1,0
56050,1,0
56060,1,0
56070,1,0
56080,1,0
56090,1,0
56100,1,0
56110,1,0
56120,1,0
56130,1,0
56140,1,0
56150,1,0
56160,1,0
56170,1,0
56180,1,0
56190,1,0
56200,1,0
56210,1,0
56220,1,0
56230,1,0
56240,1,0
56250,1,0
56260,1,0
56270,1,0
56280,1,0
56290,1,0
56300,1,0
56310,1,0
56320,1,0
56330,1,0
56340,1,0
56350,1,0
56360,1,0
56370,1,0
56380,1,0
56390,1,0
56400,1,0
56410,1,0
56420,1,0
56430,1,0
56440,1,0
56450,1,0
56460,1,0
56470,1,0
56480,1,0
56490,1,0
56500,1,0
56510,1,0
56520,1,0
56530,1,0
56540,1,0
56550,1,0
56560,1,0
56570,1,0
56580,1,0
56590,1,0
56600,1,0
56610,1,0
56620,1,0
56630,1,0
56640,1,0
56650,1,0
56660,1,0
56670,1,0
56680,1,0
56690,1,0
56700,1,0
56710,1,0
56720,1,0
56730,1,0
56740,1,0
56750,1,0
56760,1,0
56770,1,0
56780,1,0
56790,1,0
56800,1,0
56810,1,0
56820,1,0
56830,1,0
56840,1,0
56850,1,0
56860,1,0
56870,1,0
56880,1,0
56890,1,0
56900,1,0
56910,1,0
56920,1,0
56930,1,0
56940,1,0
56950,1,0
56960,1,0
56970,1,0
56980,1,0
56990,1,0
57000,1,0
57010,1,0
57020,1,0
57030,0,0
57040,0,0
57050,0,0
57060,0,0
57070,0,0
57080,0,0
57090,0,0
57100,0,0
57110,0,0
57120,0,0
57130,0,0
57140,0,0
57150,0,0
57160,0,0
57170,0,0
57180,0,0
57190,0,0
57200,0,0
57210,0,0
57220,0,0
57230,0,0
57240,0,0
57250,0,0
57260,0,0
57270,0,0
57280,0,0
57290,0,0
57300,0,0
57310,0,0
57320,0,0
57330,0,0
57340,0,0
57350,0,0
57360,0,0
57370,0,0
57380,0,0
57390,0,0
57400,0,0
57410,0,0
57420,0,0
57430,0,0
57440,0,0
57450,0,0
57460,0,0
57470,0,0
57480,0,0
57490,0,0
57500,0,0
57510,0,0
57520,0,0
57530,0,0
57540,0,0
57550,0,0
57560,0,0
57570,0,0
57580,0,0
57590,0,0
57600,1,0
57610,1,0
57620,1,0
57630,1,0
57640,1,0
57650,1,0
57660,1,0
57670,1,0
57680,1,0
57690,1,0
57700,1,0
57710,1,0
57720,1,0
57730,1,0
57740,1,0
57750,1,0
57760,1,0
57770,1,0
57780,1,0
57790,1,0
57800,1,0
57810,1,0
57820,1,0
57830,1,0
57840,1,0
57850,1,0
57860,1,0
57870,1,0
57880,1,0
57890,1,0
57900,1,0
57910,1,0
57920,1,0
57930,1,0
57940,1,0
57950,1,0
57960,1,0
57970,1,0
57980,1,0
57990,1,0
58000,1,0
58010,1,0
58020,1,0
58030,1,0
58040,1,0
58050,1,0
58060,1,0
58070,1,0
58080,1,0
58090,1,0
58100,1,0
58110,1,0
58120,1,0
58130,1,0
58140,1,0
58150,1,0
58160,1,0
58170,1,0
58180,1,0
58190,1,0
58200,1,0
58210,1,0
58220,1,0
58230,1,0
58240,1,0
58250,1,0
58260,1,0
58270,1,0
58280,1,0
58290,1,0
58300,1,0
58310,1,0
58320,1,0
58330,1,0
58340,1,0
58350,1,0
58360,1,0
58370,1,0
58380,1,0
58390,1,0
58400,1,0
58410,1,0
58420,1,0
58430,1,0
58440,1,0
58450,1,0
58460,1,0
58470,1,0
58480,1,0
58490,1,0
58500,1,0
58510,1,0
58520,1,0
58530,1,0
58540,1,0
58550,1,0
58560,1,0
58570,1,0
58580,1,0
58590,1,0
58600,1,0
58610,1,0
58620,1,0
58630,1,0
58640,1,0
58650,1,0
58660,1,0
58670,1,0
58680,1,0
58690,1,0
58700,1,0
58710,1,0
58720,1,0
58730,1,0
58740,1,0
58750,1,0
58760,1,0
58770,1,0
58780,1,0
58790,1,0
58800,1,0
58810,1,0
58820,1,0
58830,1,0
58840,1,0
58850,1,0
58860,1,0
58870,1,0
58880,1,0
58890,1,0
58900,1,0
58910,1,0
58920,1,0
58930,1,0
58940,1,0
58950,1,0
58960,1,0
58970,1,0
58980,1,0
58990,1,0
59000,1,0
59010,1,0
59020,1,0
59030,1,0
59040,1,0
59050,1,0
59060,1,0
59070,1,0
59080,1,0
59090,1,0
59100,1,0
59110,1,0
59120,1,0
59130,1,0
59140,1,0
59150,1,0
59160,1,0
59170,1,0
59180,1,0
59190,1,0
59200,1,0
59210,1,0
59220,1,0
59230,1,0
59240,1,0
59250,1,0
59260,0,0
59270,0,0
59280,0,0
59290,0,0
59300,0,0
59310,0,0
59320,0,0
59330,0,0
59340,0,0
59350,0,0
59360,0,0
59370,0,0
59380,0,0
59390,0,0
59400,0,0
59410,0,0
59420,0,0
59430,0,0
59440,0,0
59450,0,0
59460,0,0
59470,0,0
59480,0,0
59490,0,0
59500,0,0
59510,0,0
59520,0,0
59530,0,0
59540,0,0
59550,0,0
59560,0,0
59570,0,0
59580,0,0
59590,0,0
59600,0,0
59610,0,0
59620,0,0
59630,0,0
59640,0,0
59650,0,0
59660,0,0
59670,0,0
59680,0,0
59690,0,0
59700,0,0
59710,0,0
59720,0,0
59730,0,0
59740,0,0
59750,0,0
59760,0,0
59770,0,0
59780,0,0
59790,0,0
59800,0,0
59810,0,0
59820,0,0
59830,1,0
59840,1,0
59850,1,0
59860,1,0
59870,1,0
59880,1,0
59890,1,0
59900,1,0
59910,1,0
59920,1,0
59930,1,0
59940,1,0
59950,1,0
59960,1,0
59970,1,0
59980,1,0
59990,1,0
60000,1,0
60010,1,0
60020,1,0
60030,1,0
60040,1,0
60050,1,0
60060,1,0
60070,1,0
60080,1,0
60090,1,0
60100,1,0
60110,1,0
60120,1,0
60130,1,0
60140,1,0
60150,1,0
60160,1,0
60170,1,0
60180,1,0
60190,1,0
60200,1,0
60210,1,0
60220,1,0
60230,1,0
60240,1,0
60250,1,0
60260,1,0
60270,1,0
60280,1,0
60290,1,0
60300,1,0
60310,1,0
60320,1,0
60330,1,0
60340,1,0
60350,1,0
60360,1,0
60370,1,0
60380,1,0
60390,1,0
60400,1,0
60410,1,0
60420,1,0
60430,1,0
60440,1,0
60450,1,0
60460,1,0
60470,1,0
60480,1,0
60490,1,0
60500,1,0
60510,1,0
60520,1,0
60530,1,0
60540,1,0
60550,1,0
60560,1,0
60570,1,0
60580,1,0
60590,1,0
60600,1,0
60610,1,0
60620,1,0
60630,1,0
60640,1,0
60650,1,0
60660,1,0
60670,1,0
60680,1,0
60690,1,0
60700,1,0
60710,1,0
60720,1,0
60730,1,0
60740,1,0
60750,1,0
60760,1,0
60770,1,0
60780,1,0
60790,1,0
60800,1,0
60810,1,0
60820,1,0
60830,1,0
60840,1,0
60850,1,0
60860,1,0
60870,1,0
60880,1,0
60890,1,0
60900,1,0
60910,1,0
60920,1,0
60930,1,0
60940,1,0
60950,1,0
60960,1,0
60970,1,0
60980,1,0
60990,1,0
61000,1,0
61010,1,0
61020,1,0
61030,1,0
61040,1,0
61050,1,0
61060,1,0
61070,1,0
61080,1,0
61090,1,0
61100,1,0
61110,1,0
61120,1,0
61130,1,0
61140,1,0
61150,1,0
61160,1,0
61170,1,0
61180,1,0
61190,1,0
61200,1,0
61210,1,0
61220,1,0
61230,1,0
61240,1,0
61250,1,0
61260,1,0
61270,1,0
61280,1,0
61290,1,0
61300,1,0
61310,1,0
61320,1,0
61330,1,0
61340,1,0
61350,1,0
61360,1,0
61370,1,0
61380,1,0
61390,1,0
61400,1,0
61410,1,0
61420,1,0
61430,1,0
61440,1,0
61450,1,0
61460,1,0
61470,1,0
61480,0,0
61490,0,0
61500,0,0
61510,0,0
61520,0,0
61530,0,0
61540,0,0
61550,0,0
61560,0,0
61570,0,0
61580,0,0
61590,0,0
61600,0,0
61610,0,0
61620,0,0
61630,0,0
61640,0,0
61650,0,0
61660,0,0
61670,0,0
61680,0,0
61690,0,0
61700,0,0
61710,0,0
61720,0,0
61730,0,0
61740,0,0
61750,0,0
61760,0,0
61770,0,0
61780,0,0
61790,0,0
61800,0,0
61810,0,0
61820,0,0
61830,0,0
61840,0,0
61850,0,0
61860,0,0
61870,0,0
61880,0,0
61890,0,0
61900,0,0
61910,0,0
61920,0,0
61930,0,0
61940,0,0
61950,0,0
61960,0,0
61970,0,0
61980,0,0
61990,0,0
62000,0,0
62010,0,0
62020,0,0
62030,0,0
62040,0,0
62050,1,0
62060,1,0
62070,1,0
62080,1,0
62090,1,0
62100,1,0
62110,1,0
62120,1,0
62130,1,0
62140,1,0
62150,1,0
62160,1,0
62170,1,0
62180,1,0
62190,1,0
62200,1,0
62210,1,0
62220,1,0
62230,1,0
62240,1,0
62250,1,0
62260,1,0
62270,1,0
62280,1,0
62290,1,0
62300,1,0
62310,1,0
62320,1,0
62330,1,0
62340,1,0
62350,1,0
62360,1,0
62370,1,0
62380,1,0
62390,1,0
62400,1,0
62410,1,0
62420,1,0
62430,1,0
62440,1,0
62450,1,0
62460,1,0
62470,1,0
62480,1,0
62490,1,0
62500,1,0
62509,1,0
62520,1,0
62530,1,0
62540,1,0
62549,1,0
62560,1,0
62570,1,0
62580,1,0
62590,1,0
62600,1,0
62610,1,0
62619,1,0
62630,1,0
62640,1,0
62650,1,0
62659,1,0
62670,1,0
62680,1,0
62689,1,0
62700,1,0
62710,1,0
62720,1,0
62729,1,0
62740,1,0
62750,1,0
62759,1,0
62770,1,0
62780,1,0
62790,1,0
62799,1,0
62810,1,0
62820,1,0
62830,1,0
62839,1,0
62850,1,0
62860,1,0
62869,1,0
62880,1,0
62890,1,0
62900,1,0
62909,1,0
62920,1,0
62930,1,0
62939,1,0
62950,1,0
62960,1,0
62970,1,0
62979,1,0
62990,1,0
63000,1,0
63010,1,0
63020,1,0
63030,1,0
63040,1,0
63049,1,0
63060,1,0
63070,1,0
63080,1,0
63089,1,0
63100,1,0
63110,1,0
63119,1,0
63130,1,0
63140,1,0
63150,1,0
63159,1,0
63170,1,0
63180,1,0
63189,1,0
63200,1,0
63210,1,0
63220,1,0
63229,1,0
63240,1,0
63250,1,0
63260,1,0
63270,1,0
63280,1,0
63290,1,0
63299,1,0
63310,1,0
63320,1,0
63330,1,0
63339,1,0
63350,1,0
63360,1,0
63369,1,0
63380,1,0
63390,1,0
63400,1,0
63409,1,0
63420,1,0
63430,1,0
63440,1,0
63450,1,0
63460,1,0
63470,1,0
63479,1,0
63490,1,0
63500,1,0
63510,1,0
63519,1,0
63530,1,0
63540,1,0
63549,1,0
63560,1,0
63570,1,0
63580,1,0
63589,1,0
63600,1,0
63610,1,0
63619,1,0
63630,1,0
63640,1,0
63650,1,0
63659,1,0
63670,1,0
63680,1,0
63690,1,0
63700,1,0
63710,0,0
63720,0,0
63729,0,0
63740,0,0
63750,0,0
63760,0,0
63769,0,0
63780,0,0
63790,0,0
63799,0,0
63810,0,0
63820,0,0
63830,0,0
63839,0,0
63850,0,0
63860,0,0
63869,0,0
63880,0,0
63890,0,0
63900,0,0
63909,0,0
63920,0,0
63930,0,0
63940,0,0
63950,0,0
63960,0,0
63970,0,0
63979,0,0
63990,0,0
64000,0,0
64010,0,0
64019,0,0
64030,0,0
64040,0,0
64049,0,0
64060,0,0
64070,0,0
64080,0,0
64089,0,0
64100,0,0
64110,0,0
64120,0,0
64130,0,0
64140,0,0
64150,0,0
64159,0,0
64170,0,0
64180,0,0
64190,0,0
64199,0,0
64210,0,0
64220,0,0
64229,0,0
64240,0,0
64250,0,0
64260,0,0
64269,0,0
64280,1,0
64290,1,0
64299,1,0
64310,1,0
64320,1,0
64330,1,0
64339,1,0
64350,1,0
64360,1,0
64370,1,0
64380,1,0
64390,1,0
64400,1,0
64409,1,0
64420,1,0
64430,1,0
64440,1,0
64449,1,0
64460,1,0
64470,1,0
64479,1,0
64490,1,0
64500,1,0
64510,1,0
64519,1,0
64530,1,0
64540,1,0
64549,1,0
64560,1,0
64570,1,0
64580,1,0
64589,1,0
64600,1,0
64610,1,0
64620,1,0
64630,1,0
64640,1,0
64650,1,0
64659,1,0
64670,1,0
64680,1,0
64690,1,0
64699,1,0
64710,1,0
64720,1,0
64729,1,0
64740,1,0
64750,1,0
64760,1,0
64769,1,0
64780,1,0
64790,1,0
64800,1,0
64810,1,0
64820,1,0
64830,1,0
64839,1,0
64850,1,0
64860,1,0
64870,1,0
64879,1,0
64890,1,0
64900,1,0
64909,1,0
64920,1,0
64930,1,0
64940,1,0
64949,1,0
64960,1,0
64970,1,0
64979,1,0
64990,1,0
65000,1,0
65010,1,0
65019,1,0
65030,1,0
65040,1,0
65050,1,0
65060,1,0
65070,1,0
65080,1,0
65089,1,0
65100,1,0
65110,1,0
65120,1,0
65129,1,0
65140,1,0
65150,1,0
65159,1,0
65170,1,0
65180,1,0
65190,1,0
65199,1,0
65210,1,0
65220,1,0
65229,1,0
65240,1,0
65250,1,0
65260,1,0
65269,1,0
65280,1,0
65290,1,0
65300,1,0
65310,1,0
65320,1,0
65330,1,0
65339,1,0
65350,1,0
65360,1,0
65370,1,0
65379,1,0
65390,1,0
65400,1,0
65409,1,0
65420,1,0
65430,1,0
65440,1,0
65449,1,0
65460,1,0
65470,1,0
65480,1,0
65490,1,0
65500,1,0
65510,1,0
65519,1,0
65530,1,0
65540,1,0
65550,1,0
65560,1,0
65570,1,0
65580,1,0
65590,1,0
65600,1,0
65610,1,0
65620,1,0
65630,1,0
65640,1,0
65650,1,0
65660,1,0
65670,1,0
65680,1,0
65690,1,0
65700,1,0
65710,1,0
65720,1,0
65730,1,0
65740,1,0
65750,1,0
65760,1,0
65770,1,0
65780,1,0
65790,1,0
65800,1,0
65810,1,0
65820,1,0
65830,1,0
65840,1,0
65850,1,0
65860,1,0
65870,1,0
65880,1,0
65890,1,0
65900,1,0
65910,1,0
65920,1,0
65930,0,0
65940,0,0
65950,0,0
65960,0,0
65970,0,0
65980,0,0
65990,0,0
66000,0,0
66010,0,0
66020,0,0
66030,0,0
66040,0,0
66050,0,0
66060,0,0
66070,0,0
66080,0,0
66090,0,0
66100,0,0
66110,0,0
66120,0,0
66130,0,0
66140,0,0
66150,0,0
66160,0,0
66170,0,0
66180,0,0
66190,0,0
66200,0,0
66210,0,0
66220,0,0
66230,0,0
66240,0,0
66250,0,0
66260,0,0
66270,0,0
66280,0,0
66290,0,0
66300,0,0
66310,0,0
66320,0,0
66330,0,0
66340,0,0
66350,0,0
66360,0,0
66370,0,0
66380,0,0
66390,0,0
66400,0,0
66410,0,0
66420,0,0
66430,0,0
66440,0,0
66450,0,0
66460,0,0
66470,0,0
66480,0,0
66490,0,0
66500,1,0
66510,1,0
66520,1,0
66530,1,0
66540,1,0
66550,1,0
66560,1,0
66570,1,0
66580,1,0
66590,1,0
66600,1,0
66610,1,0
66620,1,0
66630,1,0
66640,1,0
66650,1,0
66660,1,0
66670,1,0
66680,1,0
66690,1,0
66700,1,0
66710,1,0
66720,1,0
66730,1,0
66740,1,0
66750,1,0
66760,1,0
66770,1,0
66780,1,0
66790,1,0
66800,1,0
66810,1,0
66820,1,0
66830,1,0
66840,1,0
66850,1,0
66860,1,0
66870,1,0
66880,1,0
66890,1,0
66900,1,0
66910,1,0
66920,1,0
66930,1,0
66940,1,0
66950,1,0
66960,1,0
66970,1,0
66980,1,0
66990,1,0
67000,1,0
67010,1,0
67020,1,0
67030,1,0
67040,1,0
67050,1,0
67060,1,0
67070,1,0
67080,1,0
67090,1,0
67100,1,0
67110,1,0
67120,1,0
67130,1,0
67140,1,0
67150,1,0
67160,1,0
67170,1,0
67180,1,0
67190,1,0
67200,1,0
67210,1,0
67220,1,0
67230,1,0
67240,1,0
67250,1,0
67260,1,0
67270,1,0
67280,1,0
67290,1,0
67300,1,0
67310,1,0
67320,1,0
67330,1,0
67340,1,0
67350,1,0
67360,1,0
67370,1,0
67380,1,0
67390,1,0
67400,1,0
67410,1,0
67420,1,0
67430,1,0
67440,1,0
67450,1,0
67460,1,0
67470,1,0
67480,1,0
67490,1,0
67500,1,0
67510,1,0
67520,1,0
67530,1,0
67540,1,0
67550,1,0
67560,1,0
67570,1,0
67580,1,0
67590,1,0
67600,1,0
67610,1,0
67620,1,0
67630,1,0
67640,1,0
67650,1,0
67660,1,0
67670,1,0
67680,1,0
67690,1,0
67700,1,0
67710,1,0
67720,1,0
67730,1,0
67740,1,0
67750,1,0
67760,1,0
67770,1,0
67780,1,0
67790,1,0
67800,1,0
67810,1,0
67820,1,0
67830,1,0
67840,1,0
67850,1,0
67860,1,0
67870,1,0
67880,1,0
67890,1,0
67900,1,0
67910,1,0
67920,1,0
67930,1,0
67940,1,0
67950,1,0
67960,1,0
67970,1,0
67980,1,0
67990,1,0
68000,1,0
68010,1,0
68020,1,0
68030,1,0
68040,1,0
68050,1,0
68060,1,0
68070,1,0
68080,1,0
68090,1,0
68100,1,0
68110,1,0
68120,1,0
68130,1,0
68140,1,0
68150,1,0
68160,1,0
68170,1,0
68180,1,0
68190,1,0
68200,1,0
68210,1,0
68220,1,0
68230,1,0
68240,1,0
68250,1,0
68260,1,0
68270,1,0
68280,1,0
68290,1,0
68300,1,0
68310,1,0
68320,1,0
68330,1,0
68340,1,0
68350,1,0
68360,1,0
68370,1,0
68380,1,0
68390,1,0
68400,1,0
68410,1,0
68420,1,0
68430,1,0
68440,1,0
68450,1,0
68460,1,0
68470,1,0
68480,1,0
68490,1,0
68500,1,0
68510,1,0
68520,1,0
68530,1,0
68540,1,0
68550,1,0
68560,1,0
68570,1,0
68580,1,0
68590,1,0
68600,1,0
68610,1,0
68620,1,0
68630,1,0
68640,1,0
68650,1,0
68660,1,0
68670,1,0
68680,1,0
68690,1,0
68700,1,0
68710,1,0
68720,1,0
68730,1,0
68740,1,0
68750,1,0
68760,1,0
68770,1,0
68780,1,0
68790,1,0
68800,1,0
68810,1,0
68820,1,0
68830,1,0
68840,1,0
68850,1,0
68860,1,0
68870,1,0
68880,1,0
68890,1,0
68900,1,0
68910,1,0
68920,1,0
68930,1,0
68940,1,0
68950,1,0
68960,1,0
68970,1,0
68980,1,0
68990,1,0
69000,1,0
69010,1,0
69020,1,0
69030,1,0
69040,1,0
69050,1,0
69060,1,0
69070,1,0
69080,1,0
69090,1,0
69100,1,0
69110,1,0
69120,1,0
69130,1,0
69140,1,0
69150,1,0
69160,1,0
69170,1,0
69180,1,0
69190,1,0
69200,1,0
69210,1,0
69220,1,0
69230,1,0
69240,1,0
69250,1,0
69260,1,0
69270,1,0
69280,1,0
69290,1,0
69300,1,0
69310,1,0
69320,1,0
69330,1,0
69340,1,0
69350,1,0
69360,1,0
69370,1,0
69380,1,0
69390,1,0
69400,1,0
69410,1,0
69420,1,0
69430,1,0
69440,1,0
69450,1,0
69460,1,0
69470,1,0
69480,1,0
69490,1,0
69500,1,0
69510,1,0
69520,1,0
69530,1,0
69540,1,0
69550,1,0
69560,1,0
69570,1,0
69580,1,0
69590,1,0
69600,1,0
69610,1,0
69620,1,0
69630,1,0
69640,1,0
69650,1,0
69660,1,0
69670,1,0
69680,1,0
69690,1,0
69700,1,0
69710,1,0
69720,1,0
69730,1,0
69740,1,0
69750,1,0
69760,1,0
69770,1,0
69780,1,0
69790,1,0
69800,1,0
69810,1,0
69820,1,0
69830,1,0
69840,1,0
69850,1,0
69860,1,0
69870,1,0
69880,1,0
69890,1,0
69900,1,0
69910,1,0
69920,1,0
69930,1,0
69940,1,0
69950,1,0
69960,1,0
69970,1,0
69980,1,0
69990,1,0
70000,1,0
70010,1,0
70020,1,0
70030,1,0
70040,1,0
70050,1,0
70060,1,0
70070,1,0
70080,1,0
70090,1,0
70100,1,0
70110,1,0
70120,1,0
70130,1,0
70140,1,0
70150,1,0
70160,1,0
70170,1,0
70180,1,0
70190,1,0
70200,1,0
70210,1,0
70220,1,0
70230,1,0
70240,1,0
70250,1,0
70260,1,0
70270,1,0
70280,1,0
70290,1,0
70300,1,0
70310,1,0
70320,1,0
70330,1,0
70340,1,0
70350,1,0
70360,1,0
70370,1,0
70380,1,0
70390,1,0
70400,1,0
70410,1,0
70420,1,0
70430,1,0
70440,1,0
70450,1,0
70460,1,0
70470,1,0
70480,1,0
70490,1,0
70500,1,0
70510,1,0
70520,1,0
70530,1,0
70540,1,0
70550,1,0
70560,1,0
70570,1,0
70580,1,0
70590,1,0
70600,1,0
70610,1,0
70620,1,0
70630,1,0
70640,1,0
70650,1,0
70660,1,0
70670,1,0
70680,1,0
70690,1,0
70700,1,0
70710,1,0
70720,1,0
70730,1,0
70740,1,0
70750,1,0
70760,1,0
70770,1,0
70780,1,0
70790,1,0
70800,1,0
70810,1,0
70820,1,0
70830,1,0
70840,1,0
70850,1,0
70860,1,0
70870,1,0
70880,1,0
70890,1,0
70900,1,0
70910,1,0
70920,1,0
70930,1,0
70940,1,0
70950,1,0
70960,1,0
70970,1,0
70980,1,0
70990,1,0
71000,1,0
71010,1,0
71020,1,0
71030,1,0
71040,1,0
71050,1,0
71060,1,0
71070,1,0
71080,1,0
71090,1,0
71100,1,0
71110,1,0
71120,1,0
71130,1,0
71140,1,0
71150,1,0
71160,1,0
71170,1,0
71180,1,0
71190,1,0
71200,1,0
71210,1,0
71220,1,0
71230,1,0
71240,1,0
71250,1,0
71260,1,0
71270,1,0
71280,1,0
71290,1,0
71300,1,0
71310,1,0
71320,1,0
71330,1,0
71340,1,0
71350,1,0
71360,1,0
71370,1,0
71380,1,0
71390,1,0
71400,1,0
71410,1,0
71420,1,0
71430,1,0
71440,1,0
71450,1,0
71460,1,0
